"","x"
"1197",-1.90769407461192
"1198",-1.65765913848871
"1199",-2.27768719928799
"1200",-1.83777288731216
"1201",2.47208933658133
"1202",0.291898609416998
"1203",3.26165406821939
"1204",0.661354850013034
"1205",3.53100149852049
"1206",3.24059401780036
"1207",-0.259869264618732
"1208",2.22960997879184
"1209",-1.58096992443931
"1210",0.648366282536971
"1211",0.277593681695084
"1212",-1.97328966174848
"1213",0.965714317422774
"1214",1.26460368442535
"1215",-3.40660223681566
"1216",-0.487884562447274
"1217",2.56075411263884
"1218",3.38931119355099
"1219",-2.3722159146025
"1220",-6.08382980671333
"1221",-7.73553307767316
"1222",-5.75730208010883
"1223",-3.29911299880682
"1224",-3.58096817689825
"1225",-3.22286995751427
"1226",-0.684820683786022
"1227",-0.516652125433003
"1228",-4.08820129034437
"1229",-3.13947837890569
"1230",-4.17049359150255
"1231",-2.34125712852052
"1232",-1.45179640684232
"1233",-1.42213912609952
"1234",0.217704089198959
"1235",0.967722614544209
"1236",2.34790582542732
"1237",5.09823135973263
"1238",1.05867634611241
"1239",-0.450770603790392
"1240",-0.410120878332849
"1241",-0.319385865872
"1242",0.921421999301595
"1243",-2.94770961345632
"1244",-1.73680906303265
"1245",1.23409563614434
"1246",1.49499376787499
"1247",1.06587461595965
"1248",1.70672746419868
"1249",4.34754330649524
"1250",4.17831326930811
"1251",-0.0309731647289375
"1252",0.429673487017842
"1253",4.10024270718221
"1254",2.74073302668332
"1255",3.11114306169915
"1256",-4.2285375772483
"1257",-2.30831927963706
"1258",1.52178756505486
"1259",-3.8982382624005
"1260",-3.32841848075233
"1261",0.611235771239574
"1262",4.6107133548154
"1263",-0.85999686878467
"1264",-0.15088305684406
"1265",3.32806697662508
"1266",-1.03315739223016
"1267",-4.39456678726265
"1268",0.743828167674703
"1269",2.08201684872901
"1270",2.33998863204737
"1271",4.04774222251806
"1272",3.04527707571101
"1273",1.2525836937959
"1274",1.19965257894238
"1275",1.76647423332011
"1276",1.7232677171943
"1277",2.11025476096316
"1278",1.19742987199586
"1279",-3.7552124423384
"1280",-3.30767767467045
"1281",-1.64997556109534
"1282",-4.17211624244949
"1283",-3.96410581847579
"1284",0.164049611082888
"1285",0.112343946483666
"1286",3.06078016660961
"1287",2.71936074224783
"1288",2.30807881151152
"1289",2.1269275125139
"1290",-4.61410001663185
"1291",-5.84501327386476
"1292",-4.73582178356853
"1293",1.83344104930729
"1294",0.912742016871757
"1295",1.412074513159
"1296",-1.17856806779685
"1297",-1.07919233196163
"1298",0.36018761397211
"1299",1.08955797652296
"1300",2.40891261954167
"1301",2.03824540687899
"1302",-0.65244979761429
"1303",-1.23317926869533
"1304",-0.103948761020808
"1305",1.69523636941066
"1306",0.544370766600494
"1307",2.95344907455009
"1308",3.22246885131132
"1309",3.31142751950797
"1310",2.56031951999936
"1311",3.19913929364478
"1312",3.60788128130353
"1313",1.78654331440413
"1314",2.75512386550631
"1315",4.74361833716619
"1316",4.57202213193986
"1317",1.75033065238344
"1318",0.288539301053047
"1319",2.59664348050477
"1320",2.35462954780578
"1321",0.992483946319062
"1322",-0.799797791955516
"1323",-2.81222013501809
"1324",-0.154787550868804
"1325",1.95249120039635
"1326",0.559616292288963
"1327",0.436596657220241
"1328",1.26344122760142
"1329",0.620158935843726
"1330",-0.813230428270533
"1331",1.28329274103636
"1332",-1.12026289983126
"1333",1.50611130553094
"1334",0.932424013527285
"1335",-0.83129804851322
"1336",-0.815028083074736
"1337",-1.65875732847265
"1338",1.65752297697765
"1339",3.31382159496077
"1340",-0.179854790727255
"1341",2.49650049542995
"1342",-0.547122781635174
"1343",0.499264233952299
"1344",-3.45433107212879
"1345",1.1420986858004
"1346",1.41856089341871
"1347",0.245051453543775
"1348",1.42156608126796
"1349",-0.371888119317831
"1350",-3.70530404412271
"1351",0.12132541094423
"1352",-1.43199979424579
"1353",-1.71527980032203
"1354",2.14149234605572
"1355",2.31832359822762
"1356",-0.134779090466113
"1357",-0.817798589528172
"1358",2.33928217518268
"1359",0.9564700724725
"1360",-1.88622802885266
"1361",-2.12880525998675
"1362",0.238731693015225
"1363",-4.14362368465296
"1364",-1.18586426731205
"1365",1.2220170707172
"1366",-2.92997254488594
"1367",-3.41182598844225
"1368",-2.30353613427245
"1369",-5.09511144394959
"1370",1.09343974366493
"1371",6.55212473831776
"1372",0.550950849755585
"1373",0.239925387725087
"1374",-0.881142061777402
"1375",-1.51244103910136
"1376",6.68603707598117
"1377",4.89430090369812
"1378",3.23235906427743
"1379",-0.79975824145601
"1380",2.55797889571289
"1381",6.73557865859737
"1382",-0.926950769989311
"1383",-1.45960120723391
"1384",-4.79235904882617
"1385",-4.03521010653622
"1386",-2.73814532167134
"1387",-0.821155635538844
"1388",1.27576801055398
"1389",-0.307367092858119
"1390",-2.82055366600359
"1391",-0.343789428820036
"1392",7.81292825861659
"1393",0.919608978646634
"1394",-1.50373768638955
"1395",-1.70710215415159
"1396",2.6595277652095
"1397",-0.263836156630862
"1398",-1.55718496459267
"1399",-2.17050970359592
"1400",1.1961985814394
"1401",4.32295369734707
"1402",0.0397688155398743
"1403",-0.093348062033634
"1404",-1.38638893342494
"1405",-3.5793457966855
"1406",-2.27219922934673
"1407",-0.554929884625841
"1408",3.05247012589698
"1409",7.08000869064158
"1410",1.75769369802777
"1411",1.05551614532431
"1412",-0.206533027928788
"1413",-2.18844601990481
"1414",-0.240215028777037
"1415",-3.27183225271875
"1416",1.48671011009678
"1417",1.15541986149626
"1418",3.97429012690703
"1419",2.44331389284465
"1420",2.3524987527681
"1421",-1.2181476998636
"1422",-4.18861787159147
"1423",-1.60899705142282
"1424",-4.04937698029047
"1425",1.72024025737639
"1426",11.0498525771486
"1427",-1.48054210540315
"1428",-2.97092452605834
"1429",-1.1912752387532
"1430",-1.65159605515191
"1431",-0.111888786918616
"1432",-2.75215524571748
"1433",-4.0424101199005
"1434",-2.51266781994187
"1435",-1.41292974068912
"1436",-1.97319727698974
"1437",-2.78347182369125
"1438",-1.9637573613681
"1439",-3.1340577017243
"1440",2.07561134061095
"1441",-1.45476590146703
"1442",-0.37519034821339
"1443",-0.225662919883282
"1444",-1.27618453673185
"1445",-3.12673659077531
"1446",-2.48730084502972
"1447",2.29212122375
"1448",-1.25847186119109
"1449",-2.15908157660788
"1450",-2.48969558188974
"1451",1.82969862392042
"1452",-1.48090019541268
"1453",0.338506723875696
"1454",1.98791814555027
"1455",-1.20266026396289
"1456",-1.21322264332491
"1457",-0.823769936401863
"1458",-0.85430308705981
"1459",0.635176960835178
"1460",0.964660541481591
"1461",-2.28706504432587
"1462",0.181875273651237
"1463",-1.3292069859358
"1464",-1.08031323226018
"1465",1.00855512550492
"1466",-2.4026033218137
"1467",-1.29379416686412
"1468",-2.46502329263556
"1469",-0.536292543812882
"1470",-1.49760376508094
"1471",-0.568958801124619
"1472",-0.820251111426325
"1473",-0.301378072914234
"1474",3.54765259355815
"1475",0.0168331671373316
"1476",0.346155926969812
"1477",-2.90438404186703
"1478",-2.84479096404088
"1479",-2.60507152502284
"1480",-0.855232410284019
"1481",-2.29528030529552
"1482",1.23476272893331
"1483",1.68487449849084
"1484",0.915048118552544
"1485",-1.75472329570608
"1486",-1.44444662910957
"1487",2.75587123351757
"1488",0.85622340735082
"1489",-1.9434011238132
"1490",0.636985950438417
"1491",0.657376735205583
"1492",0.0577633355882039
"1493",-3.54186214331381
"1494",-0.681486782508102
"1495",3.69890256201996
"1496",1.7292983329037
"1497",3.51969297277643
"1498",-0.309921075728512
"1499",-2.87955028546243
"1500",-3.15920060490577
"1501",0.841121195131006
"1502",-0.158591656162576
"1503",1.08165407040303
"1504",0.9318454899049
"1505",-1.87802977629152
"1506",-6.61797773956411
"1507",-2.21800441129076
"1508",-3.39811580284937
"1509",-2.42831724187858
"1510",-3.43861411394128
"1511",-0.759021225626613
"1512",0.950446545720061
"1513",2.74978299570013
"1514",-0.921018080085007
"1515",-3.28196288603395
"1516",-0.693051835785594
"1517",-0.414285579886711
"1518",-4.63567067809774
"1519",-4.81721369017912
"1520",-1.97892117589129
"1521",-0.280668826731976
"1522",-0.24232942126446
"1523",-2.73390514984744
"1524",-5.39539820283962
"1525",-3.01681077059972
"1526",-5.53816226284363
"1527",-1.95947170050838
"1528",0.799259309215653
"1529",3.3480291591381
"1530",7.12683624206857
"1531",8.18567855001428
"1532",4.14455346875193
"1533",7.82345848174538
"1534",7.20239107245853
"1535",4.21134872435523
"1536",2.65032892089937
"1537",2.54932914555483
"1538",2.11836537480048
"1539",3.18745306943144
"1540",2.73658893938593
"1541",3.39576969460214
"1542",4.01499204501829
"1543",2.21425580444763
"1544",-0.176438608071384
"1545",-0.887093574762753
"1546",-2.42771147785047
"1547",0.991705300441462
"1548",4.33113964820551
"1549",0.480574764506366
"1550",0.440008733578383
"1551",3.0794396396559
"1552",-1.07113443302674
"1553",2.85826585409387
"1554",3.73761997230194
"1555",3.83692620491303
"1556",2.35618283524269
"1557",3.6353881466065
"1558",3.71454308253325
"1559",4.09364863313133
"1560",4.5426938362333
"1561",3.11166785005273
"1562",6.01056920834611
"1563",4.15939644486997
"1564",8.03814809338082
"1565",2.07682917447566
"1566",0.285444878196447
"1567",-1.79600600753288
"1568",-1.32752469478836
"1569",-1.42911239564608
"1570",0.539212656007773
"1571",-3.85256278235158
"1572",-2.25443243575805
"1573",-4.56639002924553
"1574",-2.57842928784792
"1575",-2.45056700727859
"1576",-1.12282015812568
"1577",-1.07518272773521
"1578",-0.637648703453204
"1579",0.35978792737431
"1580",-0.212845563890095
"1581",-1.09552234595595
"1582",-1.54823706627746
"1583",-3.72098437230884
"1584",-1.28375891150428
"1585",2.303444668682
"1586",3.9506317207958
"1587",-0.672166160352232
"1588",0.985082787888908
"1589",1.50238416982556
"1590",1.45974358976406
"1591",2.79716665201075
"1592",0.464639255083352
"1593",-2.70785211195096
"1594",-0.0603009589616317
"1595",1.40729920418186
"1596",-1.16504513238995
"1597",-4.47734469504363
"1598",-1.74961049289466
"1599",-2.71183645993583
"1600",-0.664016530159939
"1601",0.913855362440222
"1602",-1.93822645373488
"1603",0.619731840483134
"1604",-2.89226445274668
"1605",-3.95421003126525
"1606",-3.26609959291353
"1607",-1.22792888146594
"1608",1.60030646294938
"1609",3.90859477196164
"1610",1.47692472165869
"1611",1.13530228635699
"1612",-3.79626655962698
"1613",-2.25777584197677
"1614",-2.51921787627309
"1615",-2.79058484554103
"1616",-2.00187057663071
"1617",0.956931103607724
"1618",0.725826368324167
"1619",-2.83526870660455
"1620",-0.966438783206485
"1621",1.39232120481088
"1622",1.01101632374007
"1623",-0.560348360126397
"1624",0.618221389754057
"1625",1.98671931040278
"1626",-0.874850281169486
"1627",0.723516932047968
"1628",2.45182526706588
"1629",1.36010202237135
"1630",-0.261625160277246
"1631",1.27664855103775
"1632",0.0149279882339659
"1633",-0.546782016770946
"1634",-6.10847663205934
"1635",-5.15015102571359
"1636",0.458208962925116
"1637",2.55661824519726
"1638",1.56508277904304
"1639",3.21360852240265
"1640",4.08220143321629
"1641",2.5408410757231
"1642",3.82950671748942
"1643",3.91820387144631
"1644",3.86693805052478
"1645",1.11571476765586
"1646",-1.82546470769363
"1647",-1.2465995107983
"1648",-0.937684735839152
"1649",-0.00871547699723507
"1650",-0.0596868284535734
"1651",-1.31058480576325
"1652",-0.751395932577301
"1653",0.837883934779319
"1654",-0.542741060018338
"1655",1.21673322670477
"1656",1.98630830257145
"1657",0.0959856487598749
"1658",1.06574286588232
"1659",-1.9544422483903
"1660",-3.75456529446201
"1661",-3.04462187273682
"1662",0.255392416381261
"1663",2.49547447176156
"1664",-5.87437849451551
"1665",-5.85416161303734
"1666",-3.82387001439132
"1667",1.98650117083517
"1668",-4.8930498504983
"1669",-2.86252960176996
"1670",1.83805969107603
"1671",-0.311284197904481
"1672",-1.40056349465564
"1673",-0.829777511071146
"1674",-3.53892569447276
"1675",-1.78801047394672
"1676",-1.4470342785793
"1677",3.56400046254325
"1678",2.8450947109039
"1679",2.71625006911682
"1680",1.80746506979255
"1681",-0.261261754458332
"1682",-0.179931871025296
"1683",-2.43854674729778
"1684",-0.927107850665239
"1685",0.134374305993937
"1686",0.475889296097176
"1687",1.78743578169879
"1688",-0.820987575146919
"1689",0.240617887614359
"1690",1.65225066592077
"1691",0.763908251040034
"1692",-4.35441220197923
"1693",-4.52271353808836
"1694",-2.36099860223872
"1695",2.61074061798941
"1696",-1.48748804898883
"1697",1.8143122758683
"1698",1.94613847160257
"1699",0.477987417255711
"1700",3.01987406279413
"1701",-5.45818657162889
"1702",-1.89619750169135
"1703",0.7258382569288
"1704",1.98791768855358
"1705",-1.79996430038356
"1706",-0.617812811728841
"1707",0.0443501420876036
"1708",0.19650163957812
"1709",1.44863728905896
"1710",-0.949247301153612
"1711",-3.56715652274335
"1712",0.464893749744801
"1713",3.44688745404064
"1714",0.558819916872448
"1715",2.83068646496856
"1716",3.5624824250573
"1717",3.51426536231214
"1718",0.736093552114792
"1719",-1.50203661349409
"1720",-4.22012874247386
"1721",-2.36818644278386
"1722",-0.246203145226305
"1723",-0.784172336959506
"1724",1.13790228952306
"1725",0.400017041727905
"1726",-2.33783177283845
"1727",2.53433859846945
"1728",2.65651107954583
"1729",-2.18131776522958
"1730",-3.16915137147707
"1731",-1.71699317481694
"1732",-0.394846610869452
"1733",-1.98271511525491
"1734",1.02938228915412
"1735",-1.77857329780332
"1736",-2.71658512768009
"1737",1.28534354797095
"1738",5.97720947759693
"1739",-2.84096845124612
"1740",0.230828525866276
"1741",1.6325969726839
"1742",3.74433345295655
"1743",1.28603453043401
"1744",5.65771834946303
"1745",1.81940276278053
"1746",-3.29891610327838
"1747",-2.45724212237861
"1748",-0.685579168185065
"1749",5.18607430713436
"1750",6.14772043533141
"1751",2.54935621862061
"1752",-4.12902134078347
"1753",-1.42741524066629
"1754",-1.90583024697123
"1755",0.58572886359509
"1756",2.46725231461692
"1757",-0.471269310459839
"1758",-0.259838485772992
"1759",-4.17845768546033
"1760",-2.17712938365966
"1761",0.994146552999885
"1762",3.67536983971555
"1763",-0.21346262491079
"1764",-3.9223539422773
"1765",-4.05130721378211
"1766",-1.12036327180301
"1767",-2.39955743909462
"1768",0.271115447379691
"1769",3.38166055065651
"1770",4.29208303377246
"1771",3.1023994802842
"1772",0.822626398062585
"1773",2.83276883661553
"1774",1.26283184545093
"1775",3.34282047407669
"1776",2.84272288084964
"1777",3.28252716639788
"1778",7.70223829363619
"1779",-2.04813877452063
"1780",-1.27859907515778
"1781",0.48086235463953
"1782",0.650250477786097
"1783",-0.730444419202655
"1784",0.838767811276888
"1785",-1.35210807622819
"1786",-1.12306732717083
"1787",-4.19410518700394
"1788",0.484794383581191
"1789",3.54364812599969
"1790",3.11246184795828
"1791",0.741241357163663
"1792",0.609992461322541
"1793",-1.28125768320874
"1794",-0.402481738230497
"1795",-0.363673623270966
"1796",2.47517274214159
"1797",1.43406343847893
"1798",3.24299166952497
"1799",2.57195091694143
"1800",0.170947678016676
"1801",3.40998845003913
"1802",3.69907973029719
"1803",3.01822543035232
"1804",1.04742963063639
"1805",1.95668440865616
"1806",0.425981989442818
"1807",0.105329344877138
"1808",0.854733446839877
"1809",-0.0957987327881948
"1810",-0.946240693887386
"1811",-2.50656630733785
"1812",-1.82676915775859
"1813",-0.0768428297686281
"1814",0.723219092013032
"1815",2.09330874577579
"1816",1.3133168265776
"1817",-0.896752414897747
"1818",-0.276894727966445
"1819",-1.32710586194469
"1820",-0.717374663487352
"1821",-1.92768978433647
"1822",-2.03804668143904
"1823",-1.46844081174205
"1824",0.9211323678075
"1825",-1.04933132167282
"1826",-2.70103909246924
"1827",-1.23211038742424
"1828",-3.84322820096745
"1829",-1.194388455353
"1830",0.0944129271649992
"1831",-0.816819975667556
"1832",-1.40808726957969
"1833",0.720610649358466
"1834",-3.05072257661889
"1835",-1.41208330527753
"1836",-0.683467894383247
"1837",0.265116300057416
"1838",-2.21633763088071
"1839",-3.96782537434137
"1840",-0.399342617468269
"1841",-0.970885047405162
"1842",-3.12244554536489
"1843",-1.76401630230538
"1844",-1.22559196998798
"1845",-0.0771672001740136
"1846",-0.918736644624817
"1847",1.10968966936001
"1848",-0.441898418421381
"1849",-2.51349575908375
"1850",0.71490279625815
"1851",-1.27669760351043
"1852",0.521708190495751
"1853",-0.779874672838053
"1854",0.318554823994546
"1855",1.29699702511622
"1856",0.715456069336652
"1857",-0.286063904534496
"1858",1.01244124231246
"1859",-3.62900353742037
"1860",-3.75037306600856
"1861",-0.421662867109058
"1862",-0.132868464378756
"1863",-3.36398538147457
"1864",-1.03501236027292
"1865",-0.215952669156101
"1866",-2.71680862153988
"1867",-0.017582530840011
"1868",-3.87827671047226
"1869",-0.928899587964843
"1870",2.66054091544239
"1871",3.62004324576626
"1872",0.819605849023567
"1873",0.939227171231131
"1874",-1.99109365785499
"1875",-0.601357566402983
"1876",-1.42157490360729
"1877",-0.71175608941858
"1878",-0.911902870840748
"1879",-1.28201699487769
"1880",-2.24210020853332
"1881",-1.85214846805182
"1882",-2.27215796658526
"1883",-1.59213080649938
"1884",-1.47206909015991
"1885",1.36802508006741
"1886",-1.93186458788442
"1887",-1.69175468582278
"1888",-0.881647765723919
"1889",0.258453620435915
"1890",1.13854692068048
"1891",4.61861236367631
"1892",-2.70136943313115
"1893",-1.74140043854981
"1894",-1.59148262138762
"1895",-1.21161795045247
"1896",-5.65180879535472
"1897",-0.992058131935199
"1898",2.08763116165241
"1899",0.967256207254444
"1900",-1.02318587328276
"1901",-1.98369795811287
"1902",-3.18428292538957
"1903",0.6850748397485
"1904",1.75439043647891
"1905",4.00366021312231
"1906",2.36288051799937
"1907",1.68204769943076
"1908",1.88116120961219
"1909",2.59022110596457
"1910",0.0792246446463523
"1911",4.238169081816
"1912",-0.0429483263680321
"1913",-0.603999002560601
"1914",3.14514301939079
"1915",1.70447107885564
"1916",-3.15602148479657
"1917",-2.70634133219636
"1918",2.12348613035482
"1919",4.10343562927633
"1920",0.103500703018858
"1921",-3.07632510996688
"1922",-0.796048271230173
"1923",-5.11567258210709
"1924",-0.235201797354081
"1925",-4.28465162400347
"1926",1.08596235129347
"1927",-1.31336608257163
"1928",-5.06264313670708
"1929",-1.48187502222126
"1930",6.658938536618
"1931",2.06979798498779
"1932",2.4906973659472
"1933",1.16163072255532
"1934",1.26259209787122
"1935",1.03357694165201
"1936",2.54458016399087
"1937",3.34559499845095
"1938",0.236614678595439
"1939",0.727632437987504
"1940",0.658618439510848
"1941",-2.11045732882558
"1942",-0.559601895770733
"1943",-2.11882229007356
"1944",-4.71812554048301
"1945",-0.887497417039441
"1946",0.633075870144694
"1947",-2.51641336778774
"1948",-3.98597281969387
"1949",-1.84561017443082
"1950",-0.855333120855731
"1951",-3.40514934782573
"1952",0.1749596980669
"1953",3.03501273807024
"1954",3.45500233508772
"1955",1.71492105202273
"1956",-3.64523854822129
"1957",-0.27550360852957
"1958",1.65409931876217
"1959",-0.0964363176184762
"1960",1.77288293105611
"1961",2.60205051351355
"1962",4.49120759635484
"1963",1.62049795674434
"1964",2.4599189592547
"1965",4.00946796845856
"1966",2.88914234892856
"1967",2.63892772763061
"1968",0.798809222298511
"1969",1.18878343365677
"1970",-0.771153037570102
"1971",-2.38100359065762
"1972",-1.04077267081477
"1973",1.18953538039573
"1974",0.89990019316855
"1975",-0.529698257843032
"1976",2.03073730024288
"1977",2.9012041403082
"1978",-3.35830046476517
"1979",-1.61777753199251
"1980",2.41277205416653
"1981",4.00334576542724
"1982",3.46394107350496
"1983",2.03455545011499
"1984",3.07519541525803
"1985",2.24586757419364
"1986",1.00656952652534
"1987",2.02729887185668
"1988",2.5580532097912
"1989",-0.0611806898175136
"1990",-0.990416556637078
"1991",-1.04965754034575
"1992",0.0510932093782195
"1993",2.08183254285657
"1994",1.79258029188743
"1995",1.57335663154019
"1996",-1.28584107295647
"1997",-1.44501545637389
"1998",-1.00416915348342
"1999",-0.863304799056399
"2000",-0.00242502786414889
"2001",-0.391523145936871
"2002",1.30940829137695
"2003",1.42036777532854
"2004",1.1713537971691
"2005",-2.45763515185015
"2006",-6.89662697417906
"2007",-4.80564986894024
"2008",1.08529421010835
"2009",3.13620330920878
"2010",5.38707547460307
"2011",2.74793803609723
"2012",-0.571178041443661
"2013",0.239730740811085
"2014",-1.82933211830782
"2015",-2.77836311996969
"2016",-0.227349686717869
"2017",0.533720250808324
"2018",-1.97515057070433
"2019",-1.75395941456905
"2020",-1.19270354409907
"2021",1.67861714134016
"2022",4.69000271593852
"2023",-1.23857062667996
"2024",1.04287350416733
"2025",2.34433810108811
"2026",3.65582615669011
"2027",2.25734066358104
"2028",1.09887711364195
"2029",3.430431311965
"2030",5.0520067209745
"2031",-3.21639319690519
"2032",-4.20476497924973
"2033",-0.683105302242693
"2034",-0.551410321967182
"2035",-0.449675795848229
"2036",0.702102518689157
"2037",2.01392886421996
"2038",1.68581039736961
"2039",1.07775413933549
"2040",0.629764129550487
"2041",1.87184440744747
"2042",0.083999012459314
"2043",1.96623537458813
"2044",1.73856156496721
"2045",-3.66901741527375
"2046",-3.63649656500507
"2047",-4.95387088309706
"2048",-4.51113536842003
"2049",-3.5982850198443
"2050",-3.43532388172913
"2051",-2.39225591213796
"2052",-1.27907598049734
"2053",0.114221043766168
"2054",1.077640291226
"2055",0.591186726339453
"2056",1.10486430889335
"2057",1.08867666245549
"2058",-1.27737258940638
"2059",1.88672017687553
"2060",4.6608556971827
"2061",2.06493623921333
"2062",-2.03103227573969
"2063",-0.497043926383498
"2064",1.03690720857479
"2065",2.4808451213527
"2066",3.40479387435463
"2067",-1.33124050584627
"2068",-2.00725199267685
"2069",0.256765440436059
"2070",1.17081574217702
"2071",0.25490285295095
"2072",3.71901380257884
"2073",3.37313471182415
"2074",0.827270231254273
"2075",-1.06857498856341
"2076",0.915603702938474
"2077",-3.05020052653388
"2078",0.0340053030004341
"2079",-0.451774439479149
"2080",-2.57753538499319
"2081",2.15672683543776
"2082",3.81100944657347
"2083",-0.964690427326779
"2084",-0.400368568034249
"2085",1.98397924267979
"2086",2.03835722304407
"2087",-2.93722023155554
"2088",-2.27273878208926
"2089",3.8518057051375
"2090",-1.08358263618067
"2091",1.98110032765085
"2092",-0.14415482453443
"2093",1.18064265734582
"2094",3.9454971638594
"2095",0.560413085574092
"2096",-2.1846051869423
"2097",-3.25955326312198
"2098",-1.04442675239716
"2099",1.87076314854767
"2100",6.16600536573964
"2101",0.331304473813965
"2102",-1.06333495259414
"2103",0.632091661150548
"2104",3.61761102879214
"2105",1.59324974094317
"2106",-0.800987812458471
"2107",-3.98509724147492
"2108",-0.0390741561683026
"2109",-2.26310601974129
"2110",-2.19737790724174
"2111",2.68811815350043
"2112",1.93339013465532
"2113",-2.59155399160699
"2114",-0.716700831619388
"2115",-0.152036407795157
"2116",4.85244812791524
"2117",-0.423238376438638
"2118",-0.219087072807252
"2119",-3.09509088129901
"2120",3.59875726721449
"2121",-4.61754055784752
"2122",-2.55398192720415
"2123",-1.34055746915821
"2124",-2.65725781201249
"2125",-1.9540735840698
"2126",-3.2809928061243
"2127",0.101996082856278
"2128",1.91490182730877
"2129",3.60773317167004
"2130",-0.219501139623064
"2131",-1.48678751037994
"2132",-2.06411297983093
"2133",4.10853024332934
"2134",8.82114995040625
"2135",3.83375393270516
"2136",-3.15363859794848
"2137",-2.83100850541507
"2138",0.381651888082095
"2139",-1.78564973968035
"2140",1.89709428907429
"2141",-0.400125239028391
"2142",0.242682404908447
"2143",-1.83447518793163
"2144",3.21840957363495
"2145",4.59134428079173
"2146",4.25433652472229
"2147",-0.772606103389823
"2148",-0.84949068876041
"2149",-1.37632445551709
"2150",-2.46310002084403
"2151",-2.62981000192537
"2152",-0.996447015945284
"2153",0.0870076046737172
"2154",-3.04942677038447
"2155",2.22425829485563
"2156",-1.1419287636305
"2157",-1.3679795098674
"2158",-0.654068526209107
"2159",-5.17037214208796
"2160",-1.12688454214595
"2161",2.31640008897494
"2162",5.47948756663271
"2163",2.79237082949757
"2164",0.125043094117464
"2165",2.42751059266707
"2166",5.96977955732105
"2167",-0.638143779745922
"2168",-0.616255772086143
"2169",-2.18455260438144
"2170",-0.57304246423883
"2171",-0.901733391740823
"2172",-0.420618680120402
"2173",-2.36969162261053
"2174",-4.71894551244419
"2175",0.731645885384589
"2176",-2.02789156511809
"2177",-3.64755171368496
"2178",-1.79732841004879
"2179",-2.6972155039423
"2180",0.272806972267327
"2181",-0.207240853440656
"2182",-2.61735259027934
"2183",0.602478152538165
"2184",-3.44774223420123
"2185",1.26199954295071
"2186",1.75171697235504
"2187",1.94141673716786
"2188",0.311105520545285
"2189",-3.09920999435659
"2190",2.33046815368292
"2191",-2.72106510751933
"2192",-0.651927080702709
"2193",1.43720137980623
"2194",2.38632649185648
"2195",3.17545447329703
"2196",3.46459154197687
"2197",2.87373973227006
"2198",-3.09709921179041
"2199",-5.86791950786725
"2200",-1.42871537362314
"2201",-1.49948102672076
"2202",-1.95022168306356
"2203",-1.13094211147361
"2204",1.01836414100845
"2205",-3.912296472658
"2206",-2.58291749951359
"2207",0.866491284777114
"2208",-2.47408598096855
"2209",-1.83465197206836
"2210",-2.4852093638401
"2211",-0.425760831601554
"2212",-2.09632442620875
"2213",-0.94691833142001
"2214",-2.21754542190652
"2215",-0.188208572339489
"2216",1.52108934260989
"2217",-1.27965455172958
"2218",-2.4804431300291
"2219",-3.88128339833873
"2220",-2.80218303609224
"2221",0.916854071963604
"2222",2.21582404108202
"2223",-0.385277013483762
"2224",-1.02643216258806
"2225",-2.04762425206293
"2226",-1.81885682912172
"2227",-0.630133440977797
"2228",0.638542365155478
"2229",0.167168126580144
"2230",-3.71425809503094
"2231",1.18426093966508
"2232",-3.31727752998893
"2233",-0.378876264650122
"2234",-2.4305441390881
"2235",-0.242289521784084
"2236",-0.384114413962648
"2237",0.113979183151631
"2238",-0.268010731665811
"2239",1.09991452409969
"2240",3.88775357503859
"2241",6.16549562471504
"2242",-1.726870194063
"2243",-4.32934607554081
"2244",-4.30193421396368
"2245",-1.06463680357689
"2246",-3.377450247866
"2247",-2.20037118722449
"2248",-1.22340217125946
"2249",-0.306545749578033
"2250",-1.66980447178732
"2251",-2.87319507719572
"2252",-1.036734604852
"2253",-2.43042605397376
"2254",-1.29427242377866
"2255",2.48172328651567
"2256",-4.44228461175929
"2257",-4.76614509191248
"2258",-3.70986608012209
"2259",-1.46345550256634
"2260",-3.88692128542343
"2261",-1.93027175567398
"2262",-0.873515846529127
"2263",-2.89666239351282
"2264",-2.91972023214901
"2265",-0.912698197961646
"2266",5.42439487352531
"2267",4.9215501467879
"2268",0.588777279317203
"2269",-1.74391458707951
"2270",-2.69653506145186
"2271",-1.53909375284947
"2272",-1.02160027032196
"2273",-2.8240611190439
"2274",-2.71648219896466
"2275",0.37112778870393
"2276",-0.971239857249961
"2277",3.24640616196184
"2278",-1.61595758455603
"2279",-2.26835421672669
"2280",-1.41079196930364
"2281",0.426720922959644
"2282",-0.825823774690324
"2283",0.101546957322023
"2284",0.278806271293075
"2285",1.67594613155056
"2286",7.09295850242221
"2287",4.16983534823577
"2288",2.04657129353219
"2289",-1.27683899056795
"2290",-3.93041278521992
"2291",1.335832748802
"2292",4.63188982626649
"2293",2.67775066194226
"2294",-2.74659252940203
"2295",-2.9111410461572
"2296",-2.50589601726912
"2297",0.909135026198323
"2298",-0.0260554468187522
"2299",3.76852503261576
"2300",-2.567129659864
"2301",-1.66302618828784
"2302",-2.66917289321556
"2303",-0.385578115206968
"2304",-1.80225019482185
"2305",-1.47899480919652
"2306",1.84438405911733
"2307",6.38788061143681
"2308",6.021489049079
"2309",2.21520357336103
"2310",1.63903964430859
"2311",-3.14698771812472
"2312",-1.60288497272998
